Intensity Vs Time, Counts per Second
Time in Seconds ,Cu63

0.,0
1.e-03,0
2.e-03,0
3.e-03,2000.120007200
5.e-03,0
6.e-03,1000.030000
7.e-03,0
8.e-03,0
9.e-03,2000.120007200
1.1e-02,0
1.2e-02,0
1.3e-02,0
1.4e-02,0
1.5e-02,0
1.7e-02,0
1.8e-02,0
1.9e-02,0
2.e-02,0
2.1e-02,0
2.3e-02,0
2.4e-02,0
2.5e-02,0
2.6e-02,0
2.7e-02,0
2.9e-02,0
3.e-02,0
3.1e-02,0
3.2e-02,0
3.3e-02,0
3.5e-02,0
3.6e-02,0
3.7e-02,0
3.8e-02,0
3.9e-02,0
4.1e-02,0
4.2e-02,0
4.3e-02,0
4.4e-02,0
4.5e-02,0
4.7e-02,0
4.8e-02,0
4.9e-02,0
5.e-02,0
5.1e-02,0
5.3e-02,0
5.4e-02,0
5.5e-02,0
5.6e-02,0
5.7e-02,0
5.9e-02,0
6.e-02,0
6.1e-02,0
6.2e-02,0
6.3e-02,0
6.5e-02,0
6.6e-02,0
6.7e-02,1000.030000
6.8e-02,0
6.9e-02,0
7.1e-02,0
7.2e-02,0
7.3e-02,0
7.4e-02,0
7.5e-02,0
7.7e-02,0
7.8e-02,1000.030000
7.9e-02,0
8.e-02,0
8.1e-02,0
8.3e-02,0
8.4e-02,0
8.5e-02,0
8.6e-02,0
8.7e-02,0
8.9e-02,1000.030000
9.e-02,0
9.1e-02,1000.030000
9.2e-02,0
9.3e-02,0
9.5e-02,0
9.6e-02,0
9.7e-02,0
9.8e-02,0
9.9e-02,0
0.101,0
0.102,1000.030000
0.103,0
0.104,0
0.105,0
0.107,1000.030000
0.108,0
0.109,0
0.11,0
0.111,0
0.113,0
0.114,0
0.115,0
0.116,0
0.117,0
0.119,0
0.12,0
0.121,0
0.122,1000.030000
0.123,0
0.125,2000.120007200
0.126,0
0.127,0
0.128,0
0.129,1000.030000
0.131,0
0.132,0
0.133,1000.030000
0.134,0
0.135,0
0.137,1000.030000
0.138,0
0.139,0
0.14,0
0.141,0
0.143,0
0.144,0
0.145,0
0.146,0
0.147,0
0.149,0
0.15,1000.030000
0.151,0
0.152,0
0.153,0
0.155,1000.030000
0.156,0
0.157,0
0.158,0
0.159,0
0.161,0
0.162,1000.030000
0.163,0
0.164,2000.120007200
0.165,1000.030000
0.167,0
0.168,0
0.169,0
0.17,0
0.171,0
0.173,0
0.174,0
0.175,0
0.176,1000.030000
0.177,0
0.179,0
0.18,0
0.181,0
0.182,0
0.183,0
0.185,0
0.186,0
0.187,0
0.188,0
0.189,0
0.191,0
0.192,0
0.193,0
0.194,0
0.195,0
0.197,0
0.198,0
0.199,0
0.2,0
0.201,0
0.203,0
0.204,0
0.205,0
0.206,0
0.207,1000.030000
0.209,0
0.21,0
0.211,0
0.212,1000.030000
0.213,0
0.215,0
0.216,0
0.217,0
0.218,0
0.219,1000.030000
0.221,0
0.222,0
0.223,0
0.224,0
0.225,0
0.227,0
0.228,0
0.229,0
0.23,0
0.231,0
0.233,0
0.234,0
0.235,0
0.236,0
0.237,0
0.239,0
0.24,0
0.241,0
0.242,0
0.244,0
0.245,0
0.246,0
0.247,0
0.248,0
0.25,0
0.251,0
0.252,0
0.253,0
0.254,0
0.256,0
0.257,0
0.258,1000.030000
0.259,0
0.26,0
0.262,0
0.263,0
0.264,1000.030000
0.265,0
0.266,0
0.268,0
0.269,0
0.27,1000.030000
0.271,0
0.272,0
0.274,0
0.275,0
0.276,0
0.277,1000.030000
0.278,0
0.28,0
0.281,0
0.282,0
0.283,0
0.284,0
0.286,0
0.287,0
0.288,0
0.289,1000.030000
0.29,0
0.292,0
0.293,0
0.294,0
0.295,1000.030000
0.296,0
0.298,0
0.299,0
0.3,0
0.301,0
0.302,0
0.304,0
0.305,0
0.306,0
0.307,0
0.308,0
0.31,0
0.311,0
0.312,0
0.313,0
0.314,0
0.316,0
0.317,0
0.318,1000.030000
0.319,0
0.32,0
0.322,0
0.323,0
0.324,1000.030000
0.325,0
0.326,0
0.328,0
0.329,0
0.33,0
0.331,0
0.332,0
0.334,0
0.335,0
0.336,0
0.337,0
0.338,0
0.34,0
0.341,0
0.342,0
0.343,0
0.344,0
0.346,0
0.347,0
0.348,1000.030000
0.349,0
0.35,0
0.352,0
0.353,0
0.354,0
0.355,0
0.356,0
0.358,0
0.359,0
0.36,1000.030000
0.361,0
0.362,0
0.364,1000.030000
0.365,0
0.366,0
0.367,0
0.368,0
0.37,0
0.371,0
0.372,0
0.373,0
0.374,0
0.376,0
0.377,0
0.378,1000.030000
0.379,0
0.38,0
0.382,0
0.383,0
0.384,0
0.385,0
0.386,0
0.388,0
0.389,0
0.39,0
0.391,1000.030000
0.392,0
0.394,0
0.395,0
0.396,0
0.397,1000.030000
0.398,0
0.4,0
0.401,0
0.402,0
0.403,0
0.404,0
0.406,0
0.407,0
0.408,0
0.409,0
0.41,0
0.412,0
0.413,0
0.414,0
0.415,1000.030000
0.416,0
0.418,1000.030000
0.419,1000.030000
0.42,0
0.421,0
0.422,0
0.424,0
0.425,0
0.426,0
0.427,0
0.428,0
0.43,0
0.431,0
0.432,0
0.433,0
0.434,0
0.436,0
0.437,0
0.438,0
0.439,0
0.44,0
0.442,0
0.443,0
0.444,0
0.445,0
0.446,1000.030000
0.448,0
0.449,0
0.45,0
0.451,0
0.452,0
0.454,1000.030000
0.455,1000.030000
0.456,0
0.457,0
0.458,0
0.46,0
0.461,0
0.462,0
0.463,0
0.464,0
0.466,0
0.467,0
0.468,0
0.469,0
0.47,2000.120007200
0.472,0
0.473,0
0.474,0
0.475,0
0.476,0
0.478,0
0.479,0
0.48,0
0.481,0
0.483,1000.030000
0.484,0
0.485,0
0.486,0
0.487,0
0.489,0
0.49,0
0.491,0
0.492,0
0.493,0
0.495,0
0.496,0
0.497,0
0.498,0
0.499,0
0.501,0
0.502,0
0.503,1000.030000
0.504,0
0.505,0
0.507,1000.030000
0.508,0
0.509,0
0.51,0
0.511,0
0.513,0
0.514,0
0.515,1000.030000
0.516,0
0.517,0
0.519,0
0.52,0
0.521,0
0.522,0
0.523,0
0.525,0
0.526,0
0.527,0
0.528,0
0.529,0
0.531,0
0.532,1000.030000
0.533,0
0.534,0
0.535,0
0.537,0
0.538,0
0.539,0
0.54,0
0.541,0
0.543,0
0.544,0
0.545,0
0.546,0
0.547,0
0.549,1000.030000
0.55,0
0.551,0
0.552,0
0.553,0
0.555,0
0.556,0
0.557,0
0.558,0
0.559,0
0.561,0
0.562,0
0.563,0
0.564,0
0.565,0
0.567,0
0.568,0
0.569,1000.030000
0.57,0
0.571,0
0.573,0
0.574,0
0.575,0
0.576,0
0.577,0
0.579,0
0.58,0
0.581,0
0.582,0
0.583,0
0.585,0
0.586,1000.030000
0.587,0
0.588,0
0.589,0
0.591,1000.030000
0.592,1000.030000
0.593,0
0.594,0
0.595,0
0.597,0
0.598,0
0.599,0
0.6,0
0.601,0
0.603,1000.030000
0.604,1000.030000
0.605,1000.030000
0.606,0
0.607,0
0.609,1000.030000
0.61,0
0.611,0
0.612,0
0.613,0
0.615,0
0.616,0
0.617,0
0.618,0
0.619,0
0.621,0
0.622,0
0.623,1000.030000
